Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (38) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (96) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (97) function_call -> . IDENTIFIER LPAREN RPAREN
    (98) function_call -> . IDENTIFIER arguments

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    SYMBOL          shift and go to state 36
    REGEXP          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    IDENTIFIER      shift and go to state 41
    INSTANCE_VARIABLE shift and go to state 42
    CLASS_VARIABLE  shift and go to state 43
    GLOBAL_VARIABLE shift and go to state 44
    CONSTANT        shift and go to state 45
    LPAREN          shift and go to state 49
    MINUS           shift and go to state 48
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51

    expression                     shift and go to state 152
    array_access                   shift and go to state 46
    function_call                  shift and go to state 47

state 103

    (66) condition -> expression NOT_EQUAL . expression
    (14) expression -> . INTEGER
    (15) expression -> . FLOAT
    (16) expression -> . STRING
    (17) expression -> . SYMBOL
    (18) expression -> . REGEXP
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . NIL
    (22) expression -> . IDENTIFIER
    (23) expression -> . INSTANCE_VARIABLE
    (24) expression -> . CLASS_VARIABLE
    (25) expression -> . GLOBAL_VARIABLE
    (26) expression -> . CONSTANT
    (27) expression -> . array_access
    (28) expression -> . expression RANGE_EXCLUSIVE expression
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . IDENTIFIER DOT IDENTIFIER
    (31) expression -> . IDENTIFIER DOT function_call
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE_OP expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (80) expression -> . LBRACKET array_elements RBRACKET
    (81) expression -> . LBRACKET RBRACKET
    (95) expression -> . function_call
    (38) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (96) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (97) function_call -> . IDENTIFIER LPAREN RPAREN
    (98) function_call -> . IDENTIFIER arguments

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    SYMBOL          shift and go to state 36
    REGEXP          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    IDENTIFIER      shift and go to state 41
    INSTANCE_VARIABLE shift and go to state 42
    CLASS_VARIABLE  shift and go to state 43
    GLOBAL_VARIABLE shift and go to state 44
    CONSTANT        shift and go to state 45
    LPAREN          shift and go to state 49
    MINUS           shift and go to state 48
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51

    expression                     shift and go to state 153
    array_access                   shift and go to state 46
    function_call                  shift and go to state 47

state 104

    (67) condition -> expression GREATER . expression
    (14) expression -> . INTEGER
    (15) expression -> . FLOAT
    (16) expression -> . STRING
    (17) expression -> . SYMBOL
    (18) expression -> . REGEXP
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . NIL
    (22) expression -> . IDENTIFIER
    (23) expression -> . INSTANCE_VARIABLE
    (24) expression -> . CLASS_VARIABLE
    (25) expression -> . GLOBAL_VARIABLE
    (26) expression -> . CONSTANT
    (27) expression -> . array_access
    (28) expression -> . expression RANGE_EXCLUSIVE expression
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . IDENTIFIER DOT IDENTIFIER
    (31) expression -> . IDENTIFIER DOT function_call
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE_OP expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (80) expression -> . LBRACKET array_elements RBRACKET
    (81) expression -> . LBRACKET RBRACKET
    (95) expression -> . function_call
    (38) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (96) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (97) function_call -> . IDENTIFIER LPAREN RPAREN
    (98) function_call -> . IDENTIFIER arguments

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    SYMBOL          shift and go to state 36
    REGEXP          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    IDENTIFIER      shift and go to state 41
    INSTANCE_VARIABLE shift and go to state 42
    CLASS_VARIABLE  shift and go to state 43
    GLOBAL_VARIABLE shift and go to state 44
    CONSTANT        shift and go to state 45
    LPAREN          shift and go to state 49
    MINUS           shift and go to state 48
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51

    expression                     shift and go to state 154
    array_access                   shift and go to state 46
    function_call                  shift and go to state 47

state 105

    (68) condition -> expression LESS . expression
    (14) expression -> . INTEGER
    (15) expression -> . FLOAT
    (16) expression -> . STRING
    (17) expression -> . SYMBOL
    (18) expression -> . REGEXP
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . NIL
    (22) expression -> . IDENTIFIER
    (23) expression -> . INSTANCE_VARIABLE
    (24) expression -> . CLASS_VARIABLE
    (25) expression -> . GLOBAL_VARIABLE
    (26) expression -> . CONSTANT
    (27) expression -> . array_access
    (28) expression -> . expression RANGE_EXCLUSIVE expression
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . IDENTIFIER DOT IDENTIFIER
    (31) expression -> . IDENTIFIER DOT function_call
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE_OP expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (80) expression -> . LBRACKET array_elements RBRACKET
    (81) expression -> . LBRACKET RBRACKET
    (95) expression -> . function_call
    (38) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (96) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (97) function_call -> . IDENTIFIER LPAREN RPAREN
    (98) function_call -> . IDENTIFIER arguments

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    SYMBOL          shift and go to state 36
    REGEXP          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    IDENTIFIER      shift and go to state 41
    INSTANCE_VARIABLE shift and go to state 42
    CLASS_VARIABLE  shift and go to state 43
    GLOBAL_VARIABLE shift and go to state 44
    CONSTANT        shift and go to state 45
    LPAREN          shift and go to state 49
    MINUS           shift and go to state 48
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51

    expression                     shift and go to state 155
    array_access                   shift and go to state 46
    function_call                  shift and go to state 47

state 106

    (69) condition -> expression GREATER_EQUAL . expression
    (14) expression -> . INTEGER
    (15) expression -> . FLOAT
    (16) expression -> . STRING
    (17) expression -> . SYMBOL
    (18) expression -> . REGEXP
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . NIL
    (22) expression -> . IDENTIFIER
    (23) expression -> . INSTANCE_VARIABLE
    (24) expression -> . CLASS_VARIABLE
    (25) expression -> . GLOBAL_VARIABLE
    (26) expression -> . CONSTANT
    (27) expression -> . array_access
    (28) expression -> . expression RANGE_EXCLUSIVE expression
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . IDENTIFIER DOT IDENTIFIER
    (31) expression -> . IDENTIFIER DOT function_call
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE_OP expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (80) expression -> . LBRACKET array_elements RBRACKET
    (81) expression -> . LBRACKET RBRACKET
    (95) expression -> . function_call
    (38) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (96) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (97) function_call -> . IDENTIFIER LPAREN RPAREN
    (98) function_call -> . IDENTIFIER arguments

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    SYMBOL          shift and go to state 36
    REGEXP          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    IDENTIFIER      shift and go to state 41
    INSTANCE_VARIABLE shift and go to state 42
    CLASS_VARIABLE  shift and go to state 43
    GLOBAL_VARIABLE shift and go to state 44
    CONSTANT        shift and go to state 45
    LPAREN          shift and go to state 49
    MINUS           shift and go to state 48
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51

    expression                     shift and go to state 156
    array_access                   shift and go to state 46
    function_call                  shift and go to state 47

state 107

    (70) condition -> expression LESS_EQUAL . expression
    (14) expression -> . INTEGER
    (15) expression -> . FLOAT
    (16) expression -> . STRING
    (17) expression -> . SYMBOL
    (18) expression -> . REGEXP
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . NIL
    (22) expression -> . IDENTIFIER
    (23) expression -> . INSTANCE_VARIABLE
    (24) expression -> . CLASS_VARIABLE
    (25) expression -> . GLOBAL_VARIABLE
    (26) expression -> . CONSTANT
    (27) expression -> . array_access
    (28) expression -> . expression RANGE_EXCLUSIVE expression
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . IDENTIFIER DOT IDENTIFIER
