Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEXT
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    RETURN
    SCOPE
    SELF
    SEMICOLON
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (17) expression -> . REGEXP
    (18) expression -> . IDENTIFIER
    (19) expression -> . INSTANCE_VARIABLE
    (20) expression -> . CLASS_VARIABLE
    (21) expression -> . GLOBAL_VARIABLE
    (22) expression -> . CONSTANT
    (23) expression -> . expression RANGE_INCLUSIVE expression
    (24) expression -> . expression RANGE_EXCLUSIVE expression
    (25) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (26) expression -> . expression DOT IDENTIFIER
    (27) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULE_OP expression
    (41) expression -> . expression POWER expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . MINUS expression
    (51) expression -> . LBRACE hash_pairs RBRACE
    (52) expression -> . LBRACE RBRACE
    (83) expression -> . LBRACKET array_elements RBRACKET
    (84) expression -> . LBRACKET RBRACKET
    (89) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (90) expression -> . IDENTIFIER LPAREN RPAREN
    (91) expression -> . IDENTIFIER arguments

    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 44
    INSTANCE_VARIABLE shift and go to state 50
    CLASS_VARIABLE  shift and go to state 51
    GLOBAL_VARIABLE shift and go to state 52
    CONSTANT        shift and go to state 53
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23

    expression                     shift and go to state 136

state 102

    (42) expression -> LPAREN expression RPAREN .

    RANGE_INCLUSIVE reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    RANGE_EXCLUSIVE reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    MODULE_OP       reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    POWER           reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    SYMBOL          reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    NIL             reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    REGEXP          reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    INSTANCE_VARIABLE reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    CLASS_VARIABLE  reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    GLOBAL_VARIABLE reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    CONSTANT        reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    PUTS            reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    DEF             reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    CLASS           reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    ELSIF           reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    HASH_ROCKET     reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    NOT_EQUAL       reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    GREATER_EQUAL   reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    SPACESHIP       reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    CASE_EQUAL      reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    LOGICAL_AND     reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    LOGICAL_OR      reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 42 (expression -> LPAREN expression RPAREN .)


state 103

    (51) expression -> LBRACE hash_pairs RBRACE .

    RANGE_INCLUSIVE reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    RANGE_EXCLUSIVE reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    DOT             reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    PLUS            reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    MINUS           reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    TIMES           reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    DIVIDE          reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    MODULE_OP       reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    POWER           reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    INTEGER         reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    FLOAT           reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    STRING          reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    SYMBOL          reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    TRUE            reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    FALSE           reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    NIL             reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    REGEXP          reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    IDENTIFIER      reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    INSTANCE_VARIABLE reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    CLASS_VARIABLE  reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    GLOBAL_VARIABLE reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    CONSTANT        reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    LPAREN          reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    LBRACE          reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    LBRACKET        reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    PUTS            reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    FOR             reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    IF              reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    WHILE           reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    DEF             reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    CLASS           reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    $end            reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    COMMA           reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    END             reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    ELSE            reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    ELSIF           reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    RBRACKET        reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    RPAREN          reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    HASH_ROCKET     reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    EQUAL           reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    NOT_EQUAL       reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    GREATER         reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    LESS            reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    GREATER_EQUAL   reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    LESS_EQUAL      reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    SPACESHIP       reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    CASE_EQUAL      reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    LOGICAL_AND     reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    AND             reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    LOGICAL_OR      reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    OR              reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)
    RBRACE          reduce using rule 51 (expression -> LBRACE hash_pairs RBRACE .)


state 104

    (53) hash_pairs -> hash_pairs COMMA . hash_pair
    (55) hash_pair -> . expression HASH_ROCKET expression
    (56) hash_pair -> . SYMBOL HASH_ROCKET expression
    (57) hash_pair -> . STRING HASH_ROCKET expression
    (10) expression -> . INTEGER
    (11) expression -> . FLOAT
    (12) expression -> . STRING
    (13) expression -> . SYMBOL
    (14) expression -> . TRUE
    (15) expression -> . FALSE
    (16) expression -> . NIL
    (17) expression -> . REGEXP
    (18) expression -> . IDENTIFIER
    (19) expression -> . INSTANCE_VARIABLE
    (20) expression -> . CLASS_VARIABLE
    (21) expression -> . GLOBAL_VARIABLE
    (22) expression -> . CONSTANT
    (23) expression -> . expression RANGE_INCLUSIVE expression
    (24) expression -> . expression RANGE_EXCLUSIVE expression
    (25) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (26) expression -> . expression DOT IDENTIFIER
    (27) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULE_OP expression
    (41) expression -> . expression POWER expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . MINUS expression
    (51) expression -> . LBRACE hash_pairs RBRACE
    (52) expression -> . LBRACE RBRACE
    (83) expression -> . LBRACKET array_elements RBRACKET
    (84) expression -> . LBRACKET RBRACKET
    (89) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (90) expression -> . IDENTIFIER LPAREN RPAREN
    (91) expression -> . IDENTIFIER arguments

    SYMBOL          shift and go to state 67
    STRING          shift and go to state 68
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 44
    INSTANCE_VARIABLE shift and go to state 50
    CLASS_VARIABLE  shift and go to state 51
    GLOBAL_VARIABLE shift and go to state 52
    CONSTANT        shift and go to state 53
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23

    hash_pair                      shift and go to state 137
    expression                     shift and go to state 66

state 105

    (55) hash_pair -> expression HASH_ROCKET . expression
    (10) expression -> . INTEGER
    (11) expression -> . FLOAT
    (12) expression -> . STRING
    (13) expression -> . SYMBOL
    (14) expression -> . TRUE
    (15) expression -> . FALSE
    (16) expression -> . NIL
    (17) expression -> . REGEXP
    (18) expression -> . IDENTIFIER
    (19) expression -> . INSTANCE_VARIABLE
    (20) expression -> . CLASS_VARIABLE
    (21) expression -> . GLOBAL_VARIABLE
    (22) expression -> . CONSTANT
    (23) expression -> . expression RANGE_INCLUSIVE expression
    (24) expression -> . expression RANGE_EXCLUSIVE expression
    (25) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (26) expression -> . expression DOT IDENTIFIER
    (27) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
