Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MODULE_OP       shift and go to state 55
    POWER           shift and go to state 56

  ! RPAREN          [ reduce using rule 110 (arguments -> expression .) ]


state 110

    (109) arguments -> arguments COMMA . expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . SYMBOL
    (26) expression -> . REGEXP
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . NIL
    (30) expression -> . IDENTIFIER
    (31) expression -> . INSTANCE_VARIABLE
    (32) expression -> . CLASS_VARIABLE
    (33) expression -> . GLOBAL_VARIABLE
    (34) expression -> . CONSTANT
    (35) expression -> . expression RANGE_INCLUSIVE expression
    (36) expression -> . expression RANGE_EXCLUSIVE expression
    (37) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (38) expression -> . expression DOT IDENTIFIER
    (39) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MODULE_OP expression
    (53) expression -> . expression POWER expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . MINUS expression
    (67) expression -> . LBRACE hash_pairs RBRACE
    (68) expression -> . LBRACE RBRACE
    (91) expression -> . LBRACKET array_elements RBRACKET
    (92) expression -> . LBRACKET RBRACKET
    (106) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (107) expression -> . IDENTIFIER LPAREN RPAREN
    (108) expression -> . IDENTIFIER arguments

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    SYMBOL          shift and go to state 22
    REGEXP          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    IDENTIFIER      shift and go to state 57
    INSTANCE_VARIABLE shift and go to state 63
    CLASS_VARIABLE  shift and go to state 64
    GLOBAL_VARIABLE shift and go to state 65
    CONSTANT        shift and go to state 66
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    LBRACE          shift and go to state 35
    LBRACKET        shift and go to state 32

    expression                     shift and go to state 155

state 111

    (41) assignment -> IDENTIFIER ASSIGN expression .
    (35) expression -> expression . RANGE_INCLUSIVE expression
    (36) expression -> expression . RANGE_EXCLUSIVE expression
    (38) expression -> expression . DOT IDENTIFIER
    (39) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MODULE_OP expression
    (53) expression -> expression . POWER expression

    NEWLINE         reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    SEMICOLON       reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    END             reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    ELSIF           reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    ELSE            reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    RANGE_INCLUSIVE shift and go to state 48
    RANGE_EXCLUSIVE shift and go to state 49
    DOT             shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MODULE_OP       shift and go to state 55
    POWER           shift and go to state 56


state 112

    (74) io_statement -> IDENTIFIER ASSIGN GETS . DOT IDENTIFIER
    (75) io_statement -> IDENTIFIER ASSIGN GETS .

    DOT             shift and go to state 156
    NEWLINE         reduce using rule 75 (io_statement -> IDENTIFIER ASSIGN GETS .)
    SEMICOLON       reduce using rule 75 (io_statement -> IDENTIFIER ASSIGN GETS .)
    $end            reduce using rule 75 (io_statement -> IDENTIFIER ASSIGN GETS .)
    END             reduce using rule 75 (io_statement -> IDENTIFIER ASSIGN GETS .)
    ELSIF           reduce using rule 75 (io_statement -> IDENTIFIER ASSIGN GETS .)
    ELSE            reduce using rule 75 (io_statement -> IDENTIFIER ASSIGN GETS .)


state 113

    (42) assignment -> INSTANCE_VARIABLE ASSIGN expression .
    (35) expression -> expression . RANGE_INCLUSIVE expression
    (36) expression -> expression . RANGE_EXCLUSIVE expression
    (38) expression -> expression . DOT IDENTIFIER
    (39) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MODULE_OP expression
    (53) expression -> expression . POWER expression

    NEWLINE         reduce using rule 42 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    SEMICOLON       reduce using rule 42 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    $end            reduce using rule 42 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    END             reduce using rule 42 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    ELSIF           reduce using rule 42 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    ELSE            reduce using rule 42 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    RANGE_INCLUSIVE shift and go to state 48
    RANGE_EXCLUSIVE shift and go to state 49
    DOT             shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MODULE_OP       shift and go to state 55
    POWER           shift and go to state 56


state 114

    (43) assignment -> CLASS_VARIABLE ASSIGN expression .
    (35) expression -> expression . RANGE_INCLUSIVE expression
    (36) expression -> expression . RANGE_EXCLUSIVE expression
    (38) expression -> expression . DOT IDENTIFIER
    (39) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MODULE_OP expression
    (53) expression -> expression . POWER expression

    NEWLINE         reduce using rule 43 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    SEMICOLON       reduce using rule 43 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    $end            reduce using rule 43 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    END             reduce using rule 43 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    ELSIF           reduce using rule 43 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    ELSE            reduce using rule 43 (assignment -> CLASS_VARIABLE ASSIGN expression .)
    RANGE_INCLUSIVE shift and go to state 48
    RANGE_EXCLUSIVE shift and go to state 49
    DOT             shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MODULE_OP       shift and go to state 55
    POWER           shift and go to state 56


state 115

    (44) assignment -> GLOBAL_VARIABLE ASSIGN expression .
    (35) expression -> expression . RANGE_INCLUSIVE expression
    (36) expression -> expression . RANGE_EXCLUSIVE expression
    (38) expression -> expression . DOT IDENTIFIER
    (39) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MODULE_OP expression
    (53) expression -> expression . POWER expression

    NEWLINE         reduce using rule 44 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    SEMICOLON       reduce using rule 44 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    $end            reduce using rule 44 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    END             reduce using rule 44 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    ELSIF           reduce using rule 44 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    ELSE            reduce using rule 44 (assignment -> GLOBAL_VARIABLE ASSIGN expression .)
    RANGE_INCLUSIVE shift and go to state 48
    RANGE_EXCLUSIVE shift and go to state 49
    DOT             shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MODULE_OP       shift and go to state 55
    POWER           shift and go to state 56


state 116

    (45) assignment -> CONSTANT ASSIGN expression .
    (35) expression -> expression . RANGE_INCLUSIVE expression
    (36) expression -> expression . RANGE_EXCLUSIVE expression
    (38) expression -> expression . DOT IDENTIFIER
    (39) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MODULE_OP expression
    (53) expression -> expression . POWER expression

    NEWLINE         reduce using rule 45 (assignment -> CONSTANT ASSIGN expression .)
    SEMICOLON       reduce using rule 45 (assignment -> CONSTANT ASSIGN expression .)
    $end            reduce using rule 45 (assignment -> CONSTANT ASSIGN expression .)
    END             reduce using rule 45 (assignment -> CONSTANT ASSIGN expression .)
    ELSIF           reduce using rule 45 (assignment -> CONSTANT ASSIGN expression .)
    ELSE            reduce using rule 45 (assignment -> CONSTANT ASSIGN expression .)
    RANGE_INCLUSIVE shift and go to state 48
    RANGE_EXCLUSIVE shift and go to state 49
    DOT             shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
