Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (33) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . MODULE_OP expression
    (47) expression -> expression . POWER expression
    (88) array_elements -> expression .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 144
    RANGE_INCLUSIVE shift and go to state 40
    RANGE_EXCLUSIVE shift and go to state 41
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULE_OP       shift and go to state 47
    POWER           shift and go to state 48
    COMMA           reduce using rule 88 (array_elements -> expression .)

  ! RBRACKET        [ reduce using rule 88 (array_elements -> expression .) ]


state 98

    (100) expression -> IDENTIFIER LPAREN arguments . RPAREN
    (103) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 145
    COMMA           shift and go to state 101


state 99

    (101) expression -> IDENTIFIER LPAREN RPAREN .

    RANGE_INCLUSIVE reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    RANGE_EXCLUSIVE reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    DOT             reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    PLUS            reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    MINUS           reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    TIMES           reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    DIVIDE          reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    MODULE_OP       reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    POWER           reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    SEMICOLON       reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    BREAK           reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    NEXT            reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    INTEGER         reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    FLOAT           reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    STRING          reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    SYMBOL          reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    REGEXP          reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    TRUE            reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    FALSE           reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    NIL             reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    INSTANCE_VARIABLE reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    CLASS_VARIABLE  reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    GLOBAL_VARIABLE reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    CONSTANT        reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    LPAREN          reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    LBRACE          reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    LBRACKET        reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    PUTS            reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    FOR             reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    IF              reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    WHILE           reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    DEF             reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    CLASS           reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    RETURN          reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    $end            reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    END             reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    ELSIF           reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    ELSE            reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    RBRACKET        reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    HASH_ROCKET     reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    EQUAL           reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    GREATER         reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    LESS            reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    GREATER_EQUAL   reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    SPACESHIP       reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    CASE_EQUAL      reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    LOGICAL_AND     reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    LOGICAL_OR      reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 101 (expression -> IDENTIFIER LPAREN RPAREN .)


state 100

    (48) expression -> LPAREN expression . RPAREN
    (104) arguments -> expression .
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (30) expression -> expression . RANGE_EXCLUSIVE expression
    (32) expression -> expression . DOT IDENTIFIER
    (33) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . MODULE_OP expression
    (47) expression -> expression . POWER expression

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 110
    COMMA           reduce using rule 104 (arguments -> expression .)
    RANGE_INCLUSIVE shift and go to state 40
    RANGE_EXCLUSIVE shift and go to state 41
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULE_OP       shift and go to state 47
    POWER           shift and go to state 48

  ! RPAREN          [ reduce using rule 104 (arguments -> expression .) ]


state 101

    (103) arguments -> arguments COMMA . expression
    (16) expression -> . INTEGER
    (17) expression -> . FLOAT
    (18) expression -> . STRING
    (19) expression -> . SYMBOL
    (20) expression -> . REGEXP
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . NIL
    (24) expression -> . IDENTIFIER
    (25) expression -> . INSTANCE_VARIABLE
    (26) expression -> . CLASS_VARIABLE
    (27) expression -> . GLOBAL_VARIABLE
    (28) expression -> . CONSTANT
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . expression RANGE_EXCLUSIVE expression
    (31) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (32) expression -> . expression DOT IDENTIFIER
    (33) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression MODULE_OP expression
    (47) expression -> . expression POWER expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . MINUS expression
    (61) expression -> . LBRACE hash_pairs RBRACE
    (62) expression -> . LBRACE RBRACE
    (85) expression -> . LBRACKET array_elements RBRACKET
    (86) expression -> . LBRACKET RBRACKET
    (100) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (101) expression -> . IDENTIFIER LPAREN RPAREN
    (102) expression -> . IDENTIFIER arguments

    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    SYMBOL          shift and go to state 18
    REGEXP          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NIL             shift and go to state 22
    IDENTIFIER      shift and go to state 49
    INSTANCE_VARIABLE shift and go to state 55
    CLASS_VARIABLE  shift and go to state 56
    GLOBAL_VARIABLE shift and go to state 57
    CONSTANT        shift and go to state 58
    LPAREN          shift and go to state 29
    MINUS           shift and go to state 30
    LBRACE          shift and go to state 31
    LBRACKET        shift and go to state 28

    expression                     shift and go to state 146

state 102

    (35) assignment -> IDENTIFIER ASSIGN expression .
    (29) expression -> expression . RANGE_INCLUSIVE expression
