Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEXT
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SEMICOLON
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 45
    INSTANCE_VARIABLE shift and go to state 51
    CLASS_VARIABLE  shift and go to state 52
    GLOBAL_VARIABLE shift and go to state 53
    CONSTANT        shift and go to state 54
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23

    expression                     shift and go to state 158

state 124

    (79) condition -> expression SPACESHIP . expression
    (11) expression -> . INTEGER
    (12) expression -> . FLOAT
    (13) expression -> . STRING
    (14) expression -> . SYMBOL
    (15) expression -> . TRUE
    (16) expression -> . FALSE
    (17) expression -> . NIL
    (18) expression -> . REGEXP
    (19) expression -> . IDENTIFIER
    (20) expression -> . INSTANCE_VARIABLE
    (21) expression -> . CLASS_VARIABLE
    (22) expression -> . GLOBAL_VARIABLE
    (23) expression -> . CONSTANT
    (24) expression -> . expression RANGE_INCLUSIVE expression
    (25) expression -> . expression RANGE_EXCLUSIVE expression
    (26) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (27) expression -> . expression DOT IDENTIFIER
    (28) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (29) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE_OP expression
    (43) expression -> . expression POWER expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (88) expression -> . LBRACKET array_elements RBRACKET
    (89) expression -> . LBRACKET RBRACKET
    (94) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (95) expression -> . IDENTIFIER LPAREN RPAREN
    (96) expression -> . IDENTIFIER arguments

    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 45
    INSTANCE_VARIABLE shift and go to state 51
    CLASS_VARIABLE  shift and go to state 52
    GLOBAL_VARIABLE shift and go to state 53
    CONSTANT        shift and go to state 54
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23

    expression                     shift and go to state 159

state 125

    (80) condition -> expression CASE_EQUAL . expression
    (11) expression -> . INTEGER
    (12) expression -> . FLOAT
    (13) expression -> . STRING
    (14) expression -> . SYMBOL
    (15) expression -> . TRUE
    (16) expression -> . FALSE
    (17) expression -> . NIL
    (18) expression -> . REGEXP
    (19) expression -> . IDENTIFIER
    (20) expression -> . INSTANCE_VARIABLE
    (21) expression -> . CLASS_VARIABLE
    (22) expression -> . GLOBAL_VARIABLE
    (23) expression -> . CONSTANT
    (24) expression -> . expression RANGE_INCLUSIVE expression
    (25) expression -> . expression RANGE_EXCLUSIVE expression
    (26) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (27) expression -> . expression DOT IDENTIFIER
    (28) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (29) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE_OP expression
    (43) expression -> . expression POWER expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (88) expression -> . LBRACKET array_elements RBRACKET
    (89) expression -> . LBRACKET RBRACKET
    (94) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (95) expression -> . IDENTIFIER LPAREN RPAREN
    (96) expression -> . IDENTIFIER arguments

    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 45
    INSTANCE_VARIABLE shift and go to state 51
    CLASS_VARIABLE  shift and go to state 52
    GLOBAL_VARIABLE shift and go to state 53
    CONSTANT        shift and go to state 54
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23

    expression                     shift and go to state 160

state 126

    (85) condition -> LOGICAL_NOT condition .
    (81) condition -> condition . LOGICAL_AND condition
    (82) condition -> condition . AND condition
    (83) condition -> condition . LOGICAL_OR condition
    (84) condition -> condition . OR condition

    LOGICAL_AND     reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    AND             reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    LOGICAL_OR      reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    OR              reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    INTEGER         reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    FLOAT           reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    STRING          reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    SYMBOL          reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    TRUE            reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    FALSE           reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    NIL             reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    REGEXP          reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    IDENTIFIER      reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    INSTANCE_VARIABLE reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    CLASS_VARIABLE  reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    GLOBAL_VARIABLE reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    CONSTANT        reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    LPAREN          reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    MINUS           reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    LBRACE          reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    LBRACKET        reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    PUTS            reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    FOR             reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    IF              reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    WHILE           reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    DEF             reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    CLASS           reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    NEWLINE         reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    $end            reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    END             reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    ELSE            reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    ELSIF           reduce using rule 85 (condition -> LOGICAL_NOT condition .)
    RETURN          reduce using rule 85 (condition -> LOGICAL_NOT condition .)

  ! LOGICAL_AND     [ shift and go to state 114 ]
  ! AND             [ shift and go to state 115 ]
  ! LOGICAL_OR      [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]


state 127

    (86) condition -> NOT condition .
    (81) condition -> condition . LOGICAL_AND condition
    (82) condition -> condition . AND condition
    (83) condition -> condition . LOGICAL_OR condition
    (84) condition -> condition . OR condition

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    INTEGER         reduce using rule 86 (condition -> NOT condition .)
    FLOAT           reduce using rule 86 (condition -> NOT condition .)
    STRING          reduce using rule 86 (condition -> NOT condition .)
    SYMBOL          reduce using rule 86 (condition -> NOT condition .)
    TRUE            reduce using rule 86 (condition -> NOT condition .)
    FALSE           reduce using rule 86 (condition -> NOT condition .)
    NIL             reduce using rule 86 (condition -> NOT condition .)
    REGEXP          reduce using rule 86 (condition -> NOT condition .)
    IDENTIFIER      reduce using rule 86 (condition -> NOT condition .)
    INSTANCE_VARIABLE reduce using rule 86 (condition -> NOT condition .)
    CLASS_VARIABLE  reduce using rule 86 (condition -> NOT condition .)
    GLOBAL_VARIABLE reduce using rule 86 (condition -> NOT condition .)
    CONSTANT        reduce using rule 86 (condition -> NOT condition .)
    LPAREN          reduce using rule 86 (condition -> NOT condition .)
    MINUS           reduce using rule 86 (condition -> NOT condition .)
    LBRACE          reduce using rule 86 (condition -> NOT condition .)
    LBRACKET        reduce using rule 86 (condition -> NOT condition .)
    PUTS            reduce using rule 86 (condition -> NOT condition .)
    FOR             reduce using rule 86 (condition -> NOT condition .)
    IF              reduce using rule 86 (condition -> NOT condition .)
    WHILE           reduce using rule 86 (condition -> NOT condition .)
    DEF             reduce using rule 86 (condition -> NOT condition .)
    CLASS           reduce using rule 86 (condition -> NOT condition .)
    NEWLINE         reduce using rule 86 (condition -> NOT condition .)
    $end            reduce using rule 86 (condition -> NOT condition .)
    END             reduce using rule 86 (condition -> NOT condition .)
    ELSE            reduce using rule 86 (condition -> NOT condition .)
    ELSIF           reduce using rule 86 (condition -> NOT condition .)
    RETURN          reduce using rule 86 (condition -> NOT condition .)
    LOGICAL_AND     shift and go to state 114
    AND             shift and go to state 115
    LOGICAL_OR      shift and go to state 116
    OR              shift and go to state 117

  ! LOGICAL_AND     [ reduce using rule 86 (condition -> NOT condition .) ]
  ! AND             [ reduce using rule 86 (condition -> NOT condition .) ]
  ! LOGICAL_OR      [ reduce using rule 86 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 86 (condition -> NOT condition .) ]


state 128
